news_headline,news_article,news_category,full_text,clean_text
"Wistron to make Apple devices in India in ₹5,000-crore plan","IT Minister Ravi Shankar Prasad in an interview said the government has approved Taiwanese manufacturer Wistron's ₹5,091-crore plan to make Apple devices in India. ""Wistron will make latest iPhone models,"" Prasad said. Further, adding that the government isn't bothered by China offering more incentives to manufacturers he said, ""Openness of India’s democratic polity...adds its own incentive"". ",technology,"Wistron to make Apple devices in India in ₹5,000-crore plan. IT Minister Ravi Shankar Prasad in an interview said the government has approved Taiwanese manufacturer Wistron's ₹5,091-crore plan to make Apple devices in India. ""Wistron will make latest iPhone models,"" Prasad said. Further, adding that the government isn't bothered by China offering more incentives to manufacturers he said, ""Openness of India’s democratic polity...adds its own incentive"". ",wistron make apple device india crore plan minister ravi shankar prasad interview say government approve taiwanese manufacturer wistron crore plan make apple device india wistron make late iphone model prasad say add government not bother china offer incentive manufacturer say openness indias democratic polity add incentive
I called Apple CEO 'Tim Apple' to save time and words: Trump,"US President Donald Trump on Monday defended himself for mistakenly referring to Apple CEO Tim Cook as Tim Apple at a conference in the White House. ""I quickly referred to Tim + Apple as Tim/Apple...to save time and words,"" he tweeted. Apple CEO Tim Cook changed his last name on Twitter to the Apple logo after Trump's error last week.",technology,"I called Apple CEO 'Tim Apple' to save time and words: Trump. US President Donald Trump on Monday defended himself for mistakenly referring to Apple CEO Tim Cook as Tim Apple at a conference in the White House. ""I quickly referred to Tim + Apple as Tim/Apple...to save time and words,"" he tweeted. Apple CEO Tim Cook changed his last name on Twitter to the Apple logo after Trump's error last week.",call apple ceo tim apple save time word trump us president donald trump monday defend mistakenly refer apple ceo tim cook tim apple conference white house quickly refer tim apple tim apple save time word tweet apple ceo tim cook change last name twitter apple logo trump error last week
Challenging location: Google on flood forecasting project in Patna,"Sella Nevo, the engineer leading Google's Flood Forecasting Initiative in Patna, said Google chose Patna for the project as it has an incredibly interesting and challenging location. ""There are a lot of things like embankments and other man-made structures that we need to be able to deal with,"" said Nevo. Google is using machine learning to improve flood forecasting systems.",technology,"Challenging location: Google on flood forecasting project in Patna. Sella Nevo, the engineer leading Google's Flood Forecasting Initiative in Patna, said Google chose Patna for the project as it has an incredibly interesting and challenging location. ""There are a lot of things like embankments and other man-made structures that we need to be able to deal with,"" said Nevo. Google is using machine learning to improve flood forecasting systems.",challenge location google flood forecasting project patna sella nevo engineer leading google flood forecasting initiative patna say google choose patna project incredibly interesting challenging location lot thing like embankment man make structure need able deal say nevo google use machine learn improve flood forecasting system
"Huawei won't be a silent lamb to US slaughter, says China","China Foreign Minister Wang Yi has said Beijing will ""take all necessary measures"" to defend its enterprises and that Huawei won't be a ""silent lamb to the slaughter"". This came over the lawsuit filed by Huawei against the US, alleging government ban on its products was 'unconstitutional'. The US had alleged the Chinese government could use Huawei equipment for espionage.",technology,"Huawei won't be a silent lamb to US slaughter, says China. China Foreign Minister Wang Yi has said Beijing will ""take all necessary measures"" to defend its enterprises and that Huawei won't be a ""silent lamb to the slaughter"". This came over the lawsuit filed by Huawei against the US, alleging government ban on its products was 'unconstitutional'. The US had alleged the Chinese government could use Huawei equipment for espionage.",huawei not silent lamb us slaughter say china china foreign minister wang yi say beijing take necessary measure defend enterprise huawei not silent lamb slaughter come lawsuit file huawei us allege government ban product unconstitutional us allege chinese government could use huawei equipment espionage
Doctor uses robot to tell patient in ICU that he is dying in US,"Ernest Quintana, a 78-year-old patient admitted to a US hospital was informed of his likely death on a video call by a doctor through a robot sent to the ICU. The news of death should be delivered by a human, Quintana's daughter said. The hospital defended its move by saying the video call was a follow-up to earlier physician visits.",technology,"Doctor uses robot to tell patient in ICU that he is dying in US. Ernest Quintana, a 78-year-old patient admitted to a US hospital was informed of his likely death on a video call by a doctor through a robot sent to the ICU. The news of death should be delivered by a human, Quintana's daughter said. The hospital defended its move by saying the video call was a follow-up to earlier physician visits.",doctor use robot tell patient icu die us ernest quintana year old patient admit us hospital inform likely death video call doctor robot send icu news death deliver human quintanas daughter say hospital defend move say video call follow early physician visit
Nearly 44% of votes in Estonia's election were cast online,"Nearly 44% of the votes in Estonia's 2019 parliamentary elections were cast online using the internet voting (i-voting) system. The system, introduced in Estonia in 2005, recorded over 2 lakh of over 5 lakh total votes this year. It lets users cast a vote through their internet-connected computers by using ID-card or Mobile-ID, while retaining their anonymity.",technology,"Nearly 44% of votes in Estonia's election were cast online. Nearly 44% of the votes in Estonia's 2019 parliamentary elections were cast online using the internet voting (i-voting) system. The system, introduced in Estonia in 2005, recorded over 2 lakh of over 5 lakh total votes this year. It lets users cast a vote through their internet-connected computers by using ID-card or Mobile-ID, while retaining their anonymity.",nearly vote estonia election cast online nearly vote estonia parliamentary election cast online use internet voting voting system system introduce estonia record lakh lakh total vote year let user cast vote internet connect computer use id card mobile id retain anonymity
Google CEO Sundar Pichai reaches Mumbai to celebrate Women's Day,"US technology giant Google's India-born CEO Sundar Pichai reached Mumbai to celebrate International Women's Day 2019 on Friday. ""Happy to celebrate #IWD2019 with the India chapter of Women@Google at their 'I Am Remarkable' event,"" Pichai tweeted. ""Thank you for inspiring me with your stories about the experiences, challenges and triumphs of being women in tech,"" the 46-year-old added.",technology,"Google CEO Sundar Pichai reaches Mumbai to celebrate Women's Day. US technology giant Google's India-born CEO Sundar Pichai reached Mumbai to celebrate International Women's Day 2019 on Friday. ""Happy to celebrate #IWD2019 with the India chapter of Women@Google at their 'I Am Remarkable' event,"" Pichai tweeted. ""Thank you for inspiring me with your stories about the experiences, challenges and triumphs of being women in tech,"" the 46-year-old added.",google ceo sundar pichai reach mumbai celebrate women day us technology giant google india bear ceo sundar pichai reach mumbai celebrate international women day friday happy celebrate iwd india chapter womengoogle remarkable event pichai tweet thank inspire story experience challenge triumph woman tech year old add
EC announces guidelines for social media use during LS polls,Chief Election Commissioner (CEC) Sunil Arora on Sunday announced the guidelines for social media use ahead of the 2019 Lok Sabha elections. He said candidates will be required to furnish the details of their social media accounts. He added all political advertisements on social media will require pre-certification and their expenditure needs to be included in the election expenditure account.,technology,EC announces guidelines for social media use during LS polls. Chief Election Commissioner (CEC) Sunil Arora on Sunday announced the guidelines for social media use ahead of the 2019 Lok Sabha elections. He said candidates will be required to furnish the details of their social media accounts. He added all political advertisements on social media will require pre-certification and their expenditure needs to be included in the election expenditure account.,ec announce guideline social medium use ls poll chief election commissioner cec sunil arora sunday announce guideline social medium use ahead lok sabha election say candidate require furnish detail social media account add political advertisement social medium require pre certification expenditure need include election expenditure account
Facebook plans 'war room' in Delhi to monitor Lok Sabha polls,"Shivnath Thukral, Facebook's Public Policy Director, India and South Asia, has said the platform plans to start a Delhi operations centre to monitor content ahead of the 2019 Lok Sabha elections. It'll be modelled on California's 'war room' started last year to monitor interference for Brazil and US elections. It'll coordinate with Facebook's California, Dublin and Singapore offices, Thukral said.",technology,"Facebook plans 'war room' in Delhi to monitor Lok Sabha polls. Shivnath Thukral, Facebook's Public Policy Director, India and South Asia, has said the platform plans to start a Delhi operations centre to monitor content ahead of the 2019 Lok Sabha elections. It'll be modelled on California's 'war room' started last year to monitor interference for Brazil and US elections. It'll coordinate with Facebook's California, Dublin and Singapore offices, Thukral said.",facebook plan war room delhi monitor lok sabha poll shivnath thukral facebook public policy director india south asia say platform plan start delhi operation centre monitor content ahead lok sabha election model california war room start last year monitor interference brazil us election coordinate facebook california dublin singapore office thukral say
Qualcomm seeks $31mn from Apple at $1.4 per iPhone over patent row,"US-based chipmaker Qualcomm said it's seeking $31 million in damages from Apple in the US for violating its intellectual property, based on $1.40 per allegedly infringed iPhone. The damages are for iPhones sold from July 2017, containing chips used by Intel. Apple had also sued Qualcomm for overcharging for patents, arguing Apple paid at least five times more per iPhone.",technology,"Qualcomm seeks $31mn from Apple at $1.4 per iPhone over patent row. US-based chipmaker Qualcomm said it's seeking $31 million in damages from Apple in the US for violating its intellectual property, based on $1.40 per allegedly infringed iPhone. The damages are for iPhones sold from July 2017, containing chips used by Intel. Apple had also sued Qualcomm for overcharging for patents, arguing Apple paid at least five times more per iPhone.",qualcomm seek mn apple per iphone patent row us base chipmaker qualcomm say seek million damage apple us violate intellectual property base per allegedly infringe iphone damage iphone sell july contain chip use intel apple also sue qualcomm overcharge patent argue apple pay least five time per iphone
"US Army accidentally disclosed data of 4,200 immigrant recruits","The US Army accidentally leaked data of 4,200 immigrant recruits meant for internal coordination to recruits, at least thrice between July 2017 and January 2018, the Washington Post said. It prompted many asylum claims by recruits, fearing punishment if sent back to their country of origin. ""We acknowledged...severity of...disclosure...swift actions were taken,"" a US Army spokesman told the Post.",technology,"US Army accidentally disclosed data of 4,200 immigrant recruits. The US Army accidentally leaked data of 4,200 immigrant recruits meant for internal coordination to recruits, at least thrice between July 2017 and January 2018, the Washington Post said. It prompted many asylum claims by recruits, fearing punishment if sent back to their country of origin. ""We acknowledged...severity of...disclosure...swift actions were taken,"" a US Army spokesman told the Post.",us army accidentally disclose datum immigrant recruit us army accidentally leak datum immigrant recruit mean internal coordination recruit least thrice july january washington post say prompt many asylum claim recruit fear punishment send back country origin acknowledge severity disclosure swift action take us army spokesman tell post
2 Ukrainians used quiz apps to steal Facebook users' private data,"Facebook has sued two Ukrainian men for allegedly using quiz apps to deceive users into installing malicious browser extensions that let them extract users' private data in 2017 and 2018. They operated at least four web apps offering ""popularity"" tests, among others, and infected 63,000 browsers, the lawsuit said. The extensions also let the hackers inject ads to News Feeds. ",technology,"2 Ukrainians used quiz apps to steal Facebook users' private data. Facebook has sued two Ukrainian men for allegedly using quiz apps to deceive users into installing malicious browser extensions that let them extract users' private data in 2017 and 2018. They operated at least four web apps offering ""popularity"" tests, among others, and infected 63,000 browsers, the lawsuit said. The extensions also let the hackers inject ads to News Feeds. ",ukrainian use quiz app steal facebook user private datum facebook sue two ukrainian man allegedly use quiz app deceive user instal malicious browser extension let extract user private datum operate least four web app offer popularity test among infect browser lawsuit say extension also let hacker inject ad news feed
Old Facebook bug revealed whom users chatted with: Report,"Cybersecurity firm Imperva has revealed a now-fixed vulnerability that would let websites expose whom users chatted with on Messenger by exploiting a bug. Imperva said the bug found in November 2018, however, wasn't able to retrieve conversations or pull data from chats, but revealed identities. Facebook has decided to remove the responsible elements from the Messenger user interface, it added.",technology,"Old Facebook bug revealed whom users chatted with: Report. Cybersecurity firm Imperva has revealed a now-fixed vulnerability that would let websites expose whom users chatted with on Messenger by exploiting a bug. Imperva said the bug found in November 2018, however, wasn't able to retrieve conversations or pull data from chats, but revealed identities. Facebook has decided to remove the responsible elements from the Messenger user interface, it added.",old facebook bug reveal user chat report cybersecurity firm imperva reveal fix vulnerability would let website expose user chat messenger exploit bug imperva say bug find november however not able retrieve conversation pull datum chat reveal identity facebook decide remove responsible element messenger user interface add
Microsoft sues Foxconn parent for missing royalty payments,"Microsoft has sued Foxconn's Taiwanese parent company Hon Hai for allegedly failing to make royalty payments on time. It has also accused the consumer-electronics manufacturer of failing to provide twice-yearly royalty reports concerning certain products, violating a patent-licensing agreement. Microsoft filed a suit for royalty repayment with interest, review of Hon Hai's books and attorney fees.",technology,"Microsoft sues Foxconn parent for missing royalty payments. Microsoft has sued Foxconn's Taiwanese parent company Hon Hai for allegedly failing to make royalty payments on time. It has also accused the consumer-electronics manufacturer of failing to provide twice-yearly royalty reports concerning certain products, violating a patent-licensing agreement. Microsoft filed a suit for royalty repayment with interest, review of Hon Hai's books and attorney fees.",microsoft sue foxconn parent miss royalty payment microsoft sue foxconn taiwanese parent company hon hai allegedly fail make royalty payment time also accuse consumer electronic manufacturer fail provide twice yearly royalty report concern certain product violate patent licensing agreement microsoft file suit royalty repayment interest review hon hais book attorney fee
YouTube to add fact checks to searches on sensitive topics,YouTube is adding a new information panel to offer fact checks from verified partners that will appear when users search for sensitive or controversial topics to help curb the spread of misinformation. The feature will first launch in India in Hindi and English. This comes after YouTube was recently accused of recommending conspiracy theory videos spreading fake news.,technology,YouTube to add fact checks to searches on sensitive topics. YouTube is adding a new information panel to offer fact checks from verified partners that will appear when users search for sensitive or controversial topics to help curb the spread of misinformation. The feature will first launch in India in Hindi and English. This comes after YouTube was recently accused of recommending conspiracy theory videos spreading fake news.,youtube add fact check search sensitive topic youtube add new information panel offer fact check verify partner appear user search sensitive controversial topic help curb spread misinformation feature first launch india hindi english come youtube recently accuse recommend conspiracy theory video spread fake news
"Facebook creating 2,200-sq-foot wall art that uses AR in US","Facebook has teamed up with several non-profit organisations to commission local artists to create a 2,200-square-foot mural that features AR effects in America's Texas. Visitors will be able to experience the effects by scanning a QR code embedded in the mural with Facebook app's camera. The mural is currently under development. ",technology,"Facebook creating 2,200-sq-foot wall art that uses AR in US. Facebook has teamed up with several non-profit organisations to commission local artists to create a 2,200-square-foot mural that features AR effects in America's Texas. Visitors will be able to experience the effects by scanning a QR code embedded in the mural with Facebook app's camera. The mural is currently under development. ",facebook create sq foot wall art use ar us facebook team several non profit organisation commission local artist create square foot mural feature ar effect americas texas visitor able experience effect scan qr code embed mural facebook app camera mural currently development
Indian women's Super Like-rate highest in world: Tinder CEO,"Tinder CEO Elie Seidman, in an interview with Hindustan Times, said Indian women on Tinder 'Super Like' at a rate that is much higher than women anywhere else in the world. He noted India is Tinder's biggest market in Asia, adding that it has the biggest potential in the future. Seidman visited the country for the first time in February.",technology,"Indian women's Super Like-rate highest in world: Tinder CEO. Tinder CEO Elie Seidman, in an interview with Hindustan Times, said Indian women on Tinder 'Super Like' at a rate that is much higher than women anywhere else in the world. He noted India is Tinder's biggest market in Asia, adding that it has the biggest potential in the future. Seidman visited the country for the first time in February.",indian women super like rate high world tinder ceo tinder ceo elie seidman interview hindustan time say indian woman tinder super like rate much high woman anywhere else world note india tinder big market asia add big potential future seidman visit country first time february
Instagram tests feature to let users watch videos together: Report,"Facebook-owned photo and video-sharing platform Instagram is reportedly testing a feature to let users watch videos together. The feature, reported by technology tipster and reverse-engineering specialist Jane Manchun Wong, is allegedly hidden in Instagram's Direct Message chat. Similar to Facebook's 'Watch Party' co-watching feature, reports said the feature might be added to Instagram's IGTV.",technology,"Instagram tests feature to let users watch videos together: Report. Facebook-owned photo and video-sharing platform Instagram is reportedly testing a feature to let users watch videos together. The feature, reported by technology tipster and reverse-engineering specialist Jane Manchun Wong, is allegedly hidden in Instagram's Direct Message chat. Similar to Facebook's 'Watch Party' co-watching feature, reports said the feature might be added to Instagram's IGTV.",instagram test feature let user watch video together report facebook photo video share platform instagram reportedly test feature let user watch video together feature report technology tipster reverse engineering specialist jane manchun wong allegedly hide instagrams direct message chat similar facebook watch party co watch feature report say feature may add instagram igtv
Twitter now lets users add more details when reporting tweets,"Twitter has updated its 'Report' feature to choose more specific and detailed reasons behind reporting a tweet to the micro-blogging platform. ""We want to move faster in reviewing reported Tweets that share personal information,"" Twitter tweeted. Global Public Policy VP Colin Crowell had recently said that most Indian users aren't aware of how to report abuse or harassment on Twitter.",technology,"Twitter now lets users add more details when reporting tweets. Twitter has updated its 'Report' feature to choose more specific and detailed reasons behind reporting a tweet to the micro-blogging platform. ""We want to move faster in reviewing reported Tweets that share personal information,"" Twitter tweeted. Global Public Policy VP Colin Crowell had recently said that most Indian users aren't aware of how to report abuse or harassment on Twitter.",twitter let user add detail report tweet twitter update report feature choose specific detailed reason behind report tweet micro blogg platform want move faster review report tweet share personal information twitter tweet global public policy vp colin crowell recently say indian user not aware report abuse harassment twitter
TikTok adds feature in India to filter user-defined words,"Lip-syncing video app TikTok has added a new safety feature for Indian users to filter out up to 30 self-defined Hindi and English words from comments section. Users can change the listed words whenever and to whatever, TikTok said. This comes after demands of ban on TikTok by RSS, Tamil Nadu among others over allegedly causing cultural degeneration of youngsters.",technology,"TikTok adds feature in India to filter user-defined words. Lip-syncing video app TikTok has added a new safety feature for Indian users to filter out up to 30 self-defined Hindi and English words from comments section. Users can change the listed words whenever and to whatever, TikTok said. This comes after demands of ban on TikTok by RSS, Tamil Nadu among others over allegedly causing cultural degeneration of youngsters.",tiktok add feature india filter user define word lip sync video app tiktok add new safety feature indian user filter self define hindi english word comment section user change list word whenever whatev tiktok say come demand ban tiktok rss tamil nadu among allegedly cause cultural degeneration youngster
"After Rajkot, PUBG banned in Gujarat's Bhavnagar, Gir Somnath","The district authorities of Bhavnagar and Gir Somnath in Gujarat have issued a notification imposing a ban on online multiplayer game PUBG, after it was recently banned in Rajkot. The notification states that games like PUBG incite violence in players. It reportedly stated that people caught playing the game during the ban can be prosecuted under Section 188 of IPC. ",technology,"After Rajkot, PUBG banned in Gujarat's Bhavnagar, Gir Somnath. The district authorities of Bhavnagar and Gir Somnath in Gujarat have issued a notification imposing a ban on online multiplayer game PUBG, after it was recently banned in Rajkot. The notification states that games like PUBG incite violence in players. It reportedly stated that people caught playing the game during the ban can be prosecuted under Section 188 of IPC. ",rajkot pubg ban gujarat bhavnagar gir somnath district authority bhavnagar gir somnath gujarat issue notification impose ban online multiplayer game pubg recently ban rajkot notification state game like pubg incite violence player reportedly state people catch play game ban prosecute section ipc
Google advises urgent Chrome update to counter security bug,"Google has urged users to update Chrome browser to the latest version to counter a previously disclosed security bug, now found to be more deeply linked with another Windows security bug. Google said it found that the Windows vulnerability was being ""actively exploited in targeted attacks"". It added users need to restart Chrome manually to activate the update after installing.",technology,"Google advises urgent Chrome update to counter security bug. Google has urged users to update Chrome browser to the latest version to counter a previously disclosed security bug, now found to be more deeply linked with another Windows security bug. Google said it found that the Windows vulnerability was being ""actively exploited in targeted attacks"". It added users need to restart Chrome manually to activate the update after installing.",google advise urgent chrome update counter security bug google urge user update chrome browser late version counter previously disclose security bug find deeply link another window security bug google say find window vulnerability actively exploit target attack add user need restart chrome manually activate update instal
Hackers use stolen prototypes to break into iPhones: Report,"Hackers and security researchers use stolen iPhone prototypes to break into them and find critical vulnerabilities, a Motherboard report claimed. The prototype iPhones are allegedly made only for Apple engineers and contain a lowered level of security. Apple is reportedly aware of the issue and is working to prevent the prototype units from being smuggled out of its factories.",technology,"Hackers use stolen prototypes to break into iPhones: Report. Hackers and security researchers use stolen iPhone prototypes to break into them and find critical vulnerabilities, a Motherboard report claimed. The prototype iPhones are allegedly made only for Apple engineers and contain a lowered level of security. Apple is reportedly aware of the issue and is working to prevent the prototype units from being smuggled out of its factories.",hacker use steal prototype break iphone report hacker security researcher use steal iphone prototype break find critical vulnerability motherboard report claim prototype iphone allegedly make apple engineer contain lower level security apple reportedly aware issue work prevent prototype unit smuggle factory
Foreign hackers likely stole software giant Citrix data: FBI,"The FBI has told American software giant Citrix it believed ""international cyber criminals"" had gained access to its data. Citrix said hackers might have accessed and downloaded business documents. Security firm Resecurity claimed hackers stole at least 6TB of documents focused on project data of the FBI and NASA, among others in attacks in December 2018 and March 2019.",technology,"Foreign hackers likely stole software giant Citrix data: FBI. The FBI has told American software giant Citrix it believed ""international cyber criminals"" had gained access to its data. Citrix said hackers might have accessed and downloaded business documents. Security firm Resecurity claimed hackers stole at least 6TB of documents focused on project data of the FBI and NASA, among others in attacks in December 2018 and March 2019.",foreign hacker likely steal software giant citrix datum fbi fbi tell american software giant citrix believe international cyber criminal gain access datum citrix say hacker may access download business document security firm resecurity claim hacker steal least tb document focus project datum fbi nasa among attack december march
