news_headline,news_article,news_category,full_text,clean_text
IIT-Kharagpur team creates app to detect fake currency notes,"A team of IIT-Kharagpur students has developed the code for a smartphone app that can detect counterfeit currency. The team leader explained that the app verifies a note's authenticity, uploaded by a user, using 25 features extracted from the front and rear side of it. In the case of fake note detection, the user is also notified of failure checkpoints.",technology,"IIT-Kharagpur team creates app to detect fake currency notes. A team of IIT-Kharagpur students has developed the code for a smartphone app that can detect counterfeit currency. The team leader explained that the app verifies a note's authenticity, uploaded by a user, using 25 features extracted from the front and rear side of it. In the case of fake note detection, the user is also notified of failure checkpoints.",iit kharagpur team create app detect fake currency note team iit kharagpur student develop code smartphone app detect counterfeit currency team leader explain app verify note authenticity upload user use feature extract front rear side case fake note detection user also notify failure checkpoint
We allowed India to wear Army-style caps: ICC after PCB's objection,"Indian players were granted permission to wear Army-style caps during the Ranchi ODI against Australia, the ICC said. ""The BCCI sought permission...to wear...caps as part of a fundraising drive and in memory of soldiers who have died, which was granted,"" ICC added. This comes after Pakistan Cricket Board wrote to ICC demanding ""strong action"" against Team India for ""politicising"" cricket.",sports,"We allowed India to wear Army-style caps: ICC after PCB's objection. Indian players were granted permission to wear Army-style caps during the Ranchi ODI against Australia, the ICC said. ""The BCCI sought permission...to wear...caps as part of a fundraising drive and in memory of soldiers who have died, which was granted,"" ICC added. This comes after Pakistan Cricket Board wrote to ICC demanding ""strong action"" against Team India for ""politicising"" cricket.",allow india wear army style cap icc pcb objection indian player grant permission wear army style cap ranchi odi australia icc say bcci seek permission wear cap part fundraising drive memory soldier die grant icc add come pakistan cricket board write icc demand strong action team india politicise cricket
"I don't read newspapers, I live in my own world: Shikhar Dhawan","India opener Shikhar Dhawan, who smashed his career-best ODI score of 143 against Australia on Sunday, said he performs his best when he is calm. ""There's no point in cribbing or being sad,"" he added. Further, talking about criticism, he said, ""I don't read newspapers and I don't take information which I don't want to...I live in my own world.""",sports,"I don't read newspapers, I live in my own world: Shikhar Dhawan. India opener Shikhar Dhawan, who smashed his career-best ODI score of 143 against Australia on Sunday, said he performs his best when he is calm. ""There's no point in cribbing or being sad,"" he added. Further, talking about criticism, he said, ""I don't read newspapers and I don't take information which I don't want to...I live in my own world.""",not read newspaper live world shikhar dhawan india opener shikhar dhawan smash career good odi score australia sunday say perform good calm no point cribbing sad add talk criticism say not read newspaper not take information not want live world
"DDCA not to felicitate Kohli, Sehwag, Gambhir in wake of J&K attack","The Delhi and District Cricket Association (DDCA) has cancelled ceremony to felicitate Virat Kohli, Virender Sehwag and Gautam Gambhir in the wake of Pulwama terror attack wherein 40 CRPF jawans were martyred. The DDCA had decided to felicitate the trio before the start of the final ODI between India and Australia at Delhi's Feroz Shah Kotla stadium on Wednesday.",sports,"DDCA not to felicitate Kohli, Sehwag, Gambhir in wake of J&K attack. The Delhi and District Cricket Association (DDCA) has cancelled ceremony to felicitate Virat Kohli, Virender Sehwag and Gautam Gambhir in the wake of Pulwama terror attack wherein 40 CRPF jawans were martyred. The DDCA had decided to felicitate the trio before the start of the final ODI between India and Australia at Delhi's Feroz Shah Kotla stadium on Wednesday.",ddca not felicitate kohli sehwag gambhir wake jk attack delhi district cricket association ddca cancel ceremony felicitate virat kohli virender sehwag gautam gambhir wake pulwama terror attack wherein crpf jawan martyr ddca decide felicitate trio start final odi india australia delhis feroz shah kotla stadium wednesday
India fail to defend total of 350+ runs for 1st time in ODI history,"India lost the fourth ODI against Australia on Sunday despite setting up a 359-run target for the visitors. This was the first time India lost an ODI despite scoring 350 or more runs batting first. Prior to this, India had won each of the 23 ODIs in which they put up a total of 350 or more runs (batting first).",sports,"India fail to defend total of 350+ runs for 1st time in ODI history. India lost the fourth ODI against Australia on Sunday despite setting up a 359-run target for the visitors. This was the first time India lost an ODI despite scoring 350 or more runs batting first. Prior to this, India had won each of the 23 ODIs in which they put up a total of 350 or more runs (batting first).",india fail defend total run st time odi history india lose fourth odi australia sunday despite set run target visitor first time india lose odi despite score run batting first prior india win odi put total run bat first
"Kohli visibly rough without Dhoni, not a good sign: Bishan Bedi","Talking about MS Dhoni being rested for the last two Australia ODIs, ex-India captain Bishan Singh Bedi said Virat Kohli needs him by his side. ""[Kohli] is visibly rough without him. It's not a good sign....[Dhoni] is a very calming influence on the ground,"" he added. ""Dhoni is no spring chicken either but the team needs him,"" he further said.",sports,"Kohli visibly rough without Dhoni, not a good sign: Bishan Bedi. Talking about MS Dhoni being rested for the last two Australia ODIs, ex-India captain Bishan Singh Bedi said Virat Kohli needs him by his side. ""[Kohli] is visibly rough without him. It's not a good sign....[Dhoni] is a very calming influence on the ground,"" he added. ""Dhoni is no spring chicken either but the team needs him,"" he further said.",kohli visibly rough without dhoni not good sign bishan bedi talk ms dhoni rest last two australia odi ex india captain bishan singh bedi say virat kohli need side [ kohli ] visibly rough without not good sign [ dhoni ] calming influence ground add dhoni no spring chicken either team need say
PCB urges ICC to take strong action against India over 'Army caps',"The Pakistan Cricket Board has written to the ICC urging it to take ""strong action"" against Team India over their cricketers wearing Army-style caps in the Ranchi ODI against Australia. Indian players had worn the special caps as a tribute to the armed forces. PCB Chairman Ehsan Mani said that ""cricket and sports should not be used for politics"".",sports,"PCB urges ICC to take strong action against India over 'Army caps'. The Pakistan Cricket Board has written to the ICC urging it to take ""strong action"" against Team India over their cricketers wearing Army-style caps in the Ranchi ODI against Australia. Indian players had worn the special caps as a tribute to the armed forces. PCB Chairman Ehsan Mani said that ""cricket and sports should not be used for politics"".",pcb urge icc take strong action india army cap pakistan cricket board write icc urge take strong action team india cricketer wear army style cap ranchi odi australia indian player wear special cap tribute armed force pcb chairman ehsan mani say cricket sport not use politic
MS Dhoni ko bulao: Mohali crowd tells Kohli amid Pant's errors,"During the fourth India-Australia ODI at Mohali, the crowd urged India captain Virat Kohli to call back MS Dhoni citing Rishabh Pant's errors behind the wickets. ""MS Dhoni ko bulao,"" a member from the crowd was heard shouting while Kohli was fielding in the deep. Opener Shikhar Dhawan defended Pant after the match, saying Pant ""should be given more time"".",sports,"MS Dhoni ko bulao: Mohali crowd tells Kohli amid Pant's errors. During the fourth India-Australia ODI at Mohali, the crowd urged India captain Virat Kohli to call back MS Dhoni citing Rishabh Pant's errors behind the wickets. ""MS Dhoni ko bulao,"" a member from the crowd was heard shouting while Kohli was fielding in the deep. Opener Shikhar Dhawan defended Pant after the match, saying Pant ""should be given more time"".",dhoni ko bulao mohali crowd tell kohli amid pant error fourth india australia odi mohali crowd urge india captain virat kohli call back ms dhoni cite rishabh pant error behind wicket ms dhoni ko bulao member crowd hear shout kohli field deep opener shikhar dhawan defend pant match say pant give time
3-time cycling world champion US' Kelly Catlin commits suicide at 23,"Rio Olympic silver medallist and three-time cycling world champion Kelly Catlin committed suicide aged 23. Adding that a series of crashes affected the cyclist's health, Kelly's sister Christine said, ""She couldn't train as well as she used to...She had really bad headaches and was sensitive to light."" She further added that Kelly had first attempted suicide in January this year.",sports,"3-time cycling world champion US' Kelly Catlin commits suicide at 23. Rio Olympic silver medallist and three-time cycling world champion Kelly Catlin committed suicide aged 23. Adding that a series of crashes affected the cyclist's health, Kelly's sister Christine said, ""She couldn't train as well as she used to...She had really bad headaches and was sensitive to light."" She further added that Kelly had first attempted suicide in January this year.",time cycling world champion us kelly catlin commit suicide rio olympic silver medallist three time cycling world champion kelly catlin committed suicide age add series crash affect cyclist health kellys sister christine say could not train well use really bad headache sensitive light add kelly first attempt suicide january year
"Dhawan forgets Australian player's name, calls him 'that guy'","During the post-match press conference following India's defeat in the fourth ODI against Australia, India opener Shikhar Dhawan forgot Man of the Match Ashton Turner's name and referred to him as ""that guy"". ""That guy played a really good knock and took the game away from us,"" he said. Turner slammed an unbeaten 84 off 43 balls in the match.",sports,"Dhawan forgets Australian player's name, calls him 'that guy'. During the post-match press conference following India's defeat in the fourth ODI against Australia, India opener Shikhar Dhawan forgot Man of the Match Ashton Turner's name and referred to him as ""that guy"". ""That guy played a really good knock and took the game away from us,"" he said. Turner slammed an unbeaten 84 off 43 balls in the match.",dhawan forget australian player name call guy post match press conference follow indias defeat fourth odi australia india opener shikhar dhawan forget man match ashton turner name refer guy guy play really good knock take game away us say turner slam unbeaten ball match
Asian Cup hosts UAE fined ₹1 crore for fans targeting Qatar,"Asian Cup hosts UAE have been fined $150,000 (₹1 crore) for fan misconduct during the team's semi-final loss to Qatar. Some spectators threw shoes at Qatar players after their second goal in a 4-0 victory over UAE at Mohammed bin Zayed Stadium on January 29. Incidents of misconduct also included fans ""making insulting sounds"" during Qatar’s national anthem.",sports,"Asian Cup hosts UAE fined ₹1 crore for fans targeting Qatar. Asian Cup hosts UAE have been fined $150,000 (₹1 crore) for fan misconduct during the team's semi-final loss to Qatar. Some spectators threw shoes at Qatar players after their second goal in a 4-0 victory over UAE at Mohammed bin Zayed Stadium on January 29. Incidents of misconduct also included fans ""making insulting sounds"" during Qatar’s national anthem.",asian cup host uae fin crore fan target qatar asian cup host uae fin crore fan misconduct team semi final loss qatar spectator throw shoe qatar player second goal victory uae mohammed bin zayed stadium january incident misconduct also include fan make insult sound qatar national anthem
B'deshi spinner Mosharraf Hossain diagnosed with brain tumour,"Spinner Mosharraf Hossain, who has played five ODIs for Bangladesh and plays for Comilla Victorians in the Bangladesh Premier League, has been diagnosed with brain tumour. The 37-year-old Dhaka-born cricketer was advised to undergo a thorough medical check-up after he fainted during the Bangladesh Premier League this year. Mosharraf will undergo treatment in Singapore.",sports,"B'deshi spinner Mosharraf Hossain diagnosed with brain tumour. Spinner Mosharraf Hossain, who has played five ODIs for Bangladesh and plays for Comilla Victorians in the Bangladesh Premier League, has been diagnosed with brain tumour. The 37-year-old Dhaka-born cricketer was advised to undergo a thorough medical check-up after he fainted during the Bangladesh Premier League this year. Mosharraf will undergo treatment in Singapore.",bdeshi spinner mosharraf hossain diagnose brain tumour spinner mosharraf hossain play five odi bangladesh play comilla victorian bangladesh premier league diagnose brain tumour year old dhaka bear cricketer advise undergo thorough medical check faint bangladesh premier league year mosharraf undergo treatment singapore
Team denied 'goal' as ball gets stuck in snow 0.3 m away from line,Hannover midfielder Genki Haraguchi was denied a certain goal against Bayer Leverkusen in Bundesliga after his shot on target stopped just 0.3 metre away from the line due to snow. Hannover were trailing 0-2 when the Japanese international rounded the goalkeeper and hit the shot in 33rd minute. A Bayer Leverkusen defender quickly ran towards the ball and cleared it.,sports,Team denied 'goal' as ball gets stuck in snow 0.3 m away from line. Hannover midfielder Genki Haraguchi was denied a certain goal against Bayer Leverkusen in Bundesliga after his shot on target stopped just 0.3 metre away from the line due to snow. Hannover were trailing 0-2 when the Japanese international rounded the goalkeeper and hit the shot in 33rd minute. A Bayer Leverkusen defender quickly ran towards the ball and cleared it.,team deny goal ball get stick snow away line hannover midfielder genki haraguchi deny certain goal bayer leverkusen bundesliga shot target stop metre away line due snow hannover trail japanese international round goalkeeper hit shot rd minute bayer leverkusen defender quickly run towards ball clear
Zidane returns as Real Madrid manager 10 months after leaving team,"Zinedine Zidane has been reappointed as Real Madrid manager, nearly 10 months after leaving the club. The Frenchman replaces Santiago Solari, who has been sacked after the three-time defending Champions League champions crashed out of the tournament. Zidane had led Real Madrid to one La Liga title, one Spanish Super Cup and three Champions League titles in his first stint.",sports,"Zidane returns as Real Madrid manager 10 months after leaving team. Zinedine Zidane has been reappointed as Real Madrid manager, nearly 10 months after leaving the club. The Frenchman replaces Santiago Solari, who has been sacked after the three-time defending Champions League champions crashed out of the tournament. Zidane had led Real Madrid to one La Liga title, one Spanish Super Cup and three Champions League titles in his first stint.",zidane return real madrid manager month leave team zinedine zidane reappoint real madrid manager nearly month leave club frenchman replace santiago solari sack three time defend champion league champion crash tournament zidane lead real madrid one la liga title one spanish super cup three champion league title first stint
One of India's most listless displays: Kaif on India's loss,"Reacting to India's loss in the 4th ODI against Australia, part of Mohammad Kaif's tweet read, ""One of India's most listless display[s] with the ball and in the field in recent times. Dropping absolute sitters."" Other users reacted with tweets like, ""A Turner has arrived !! Swashbuckling innings !!"" and ""2-2 bring on WEDNESDAY!""",sports,"One of India's most listless displays: Kaif on India's loss. Reacting to India's loss in the 4th ODI against Australia, part of Mohammad Kaif's tweet read, ""One of India's most listless display[s] with the ball and in the field in recent times. Dropping absolute sitters."" Other users reacted with tweets like, ""A Turner has arrived !! Swashbuckling innings !!"" and ""2-2 bring on WEDNESDAY!""",one india listless display kaif indias loss react indias loss th odi australia part mohammad kaif tweet read one india listless display[ ] ball field recent time drop absolute sitter user react tweet like turner arrive swashbuckl inning bring wednesday
Kuldeep has Shane Warne-like drift: Matthew Hayden,"Speaking about leg-spinners, former Australian batsman Matthew Hayden said, ""[I]f you look at Kuldeep, his strength is not how far he turns the ball but his strength is how the ball just like Shane Warne's deliveries arrives at the batsman."" ""Chahal is a different bowler. He is very stump-to-stump. He bowls much flatter and straighter,"" Hayden said.",sports,"Kuldeep has Shane Warne-like drift: Matthew Hayden. Speaking about leg-spinners, former Australian batsman Matthew Hayden said, ""[I]f you look at Kuldeep, his strength is not how far he turns the ball but his strength is how the ball just like Shane Warne's deliveries arrives at the batsman."" ""Chahal is a different bowler. He is very stump-to-stump. He bowls much flatter and straighter,"" Hayden said.",kuldeep shane warne like drift matthew hayden speak leg spinner former australian batsman matthew hayden say [ ] f look kuldeep strength not far turn ball strength ball like shane warne delivery arrive batsman chahal different bowler stump stump bowl much flat straight hayden say
Handscomb Australia's best player of spin after Smith: Hodge,"Former Australian cricketer Brad Hodge has said that Peter Handscomb is Australia's best player of spin bowling after the former captain Steve Smith. ""His technique was a big talking point in the Australian summer, only because it actually doesn't look fashionable... Handscomb goes about his work in a completely different manner,"" Hodge said.",sports,"Handscomb Australia's best player of spin after Smith: Hodge. Former Australian cricketer Brad Hodge has said that Peter Handscomb is Australia's best player of spin bowling after the former captain Steve Smith. ""His technique was a big talking point in the Australian summer, only because it actually doesn't look fashionable... Handscomb goes about his work in a completely different manner,"" Hodge said.",handscomb australia good player spin smith hodge former australian cricketer brad hodge say peter handscomb australias good player spin bowling former captain steve smith technique big talking point australian summer actually not look fashionable handscomb go work completely different manner hodge say
Fan who hit Aston Villa player during match given 14-week jail,"Paul Mitchell, a Birmingham supporter, has been sentenced to 14 weeks in prison and given a 10-year football banning order for assaulting Aston Villa captain Jack Grealish during a League Championship match on Sunday. Mitchell's lawyer had earlier claimed that his client's intention was to ""just go onto the pitch and whip up the crowd"".",sports,"Fan who hit Aston Villa player during match given 14-week jail. Paul Mitchell, a Birmingham supporter, has been sentenced to 14 weeks in prison and given a 10-year football banning order for assaulting Aston Villa captain Jack Grealish during a League Championship match on Sunday. Mitchell's lawyer had earlier claimed that his client's intention was to ""just go onto the pitch and whip up the crowd"".",fan hit aston villa player match give week jail paul mitchell birmingham supporter sentence week prison give year football ban order assault aston villa captain jack grealish league championship match sunday mitchell lawyer earlier claim client intention go onto pitch whip crowd
Man Utd suffer their 1st PL defeat under Ole Solskjaer,"Arsenal inflicted Manchester United with their first Premier League defeat under coach Ole Gunnar Solskjaer after registering a 2-0 win at the Emirates Stadium on Sunday. With the win, Arsenal have leapfrogged over Manchester United and are now one point behind third-placed Tottenham. United will face Wolves in the FA Cup, while Arsenal will face Rennes in the Europa League.",sports,"Man Utd suffer their 1st PL defeat under Ole Solskjaer. Arsenal inflicted Manchester United with their first Premier League defeat under coach Ole Gunnar Solskjaer after registering a 2-0 win at the Emirates Stadium on Sunday. With the win, Arsenal have leapfrogged over Manchester United and are now one point behind third-placed Tottenham. United will face Wolves in the FA Cup, while Arsenal will face Rennes in the Europa League.",man utd suffer st pl defeat ole solskjaer arsenal inflict manchester unite first premier league defeat coach ole gunnar solskjaer register win emirate stadium sunday win arsenal leapfrog manchester unite one point behind third place tottenham united face wolf fa cup arsenal face renne europa league
Serena Williams retires ill at Indian Wells,"Former world number one Serena Williams retired from her third-round match at Indian Wells while trailing 6-3, 1-0 against Garbine Muguruza. Serena, who has twice won the title at Indian Wells in the past, later said, ""Before the match, I did not feel great and then it just got worse with every second, extreme dizziness and extreme fatigue.""",sports,"Serena Williams retires ill at Indian Wells. Former world number one Serena Williams retired from her third-round match at Indian Wells while trailing 6-3, 1-0 against Garbine Muguruza. Serena, who has twice won the title at Indian Wells in the past, later said, ""Before the match, I did not feel great and then it just got worse with every second, extreme dizziness and extreme fatigue.""",serena william retire ill indian well former world number one serena william retire third round match indian well trail garbine muguruza serena twice win title indian well past later say match not feel great get bad every second extreme dizziness extreme fatigue
Benzema scores brace in Real Madrid's 4-1 win over Valladolid,"Frenchman Karim Benzema scored twice in Real Madrid's 4-1 win over Valladolid in the La Liga on Sunday. The other scorers for Madrid were Luka Modric and French defender Raphael Varane. Brazilian midfielder Casemiro was handed a red card in the 80th minute. Notably, this was Real Madrid's fifth consecutive win in an away game in the La Liga.",sports,"Benzema scores brace in Real Madrid's 4-1 win over Valladolid. Frenchman Karim Benzema scored twice in Real Madrid's 4-1 win over Valladolid in the La Liga on Sunday. The other scorers for Madrid were Luka Modric and French defender Raphael Varane. Brazilian midfielder Casemiro was handed a red card in the 80th minute. Notably, this was Real Madrid's fifth consecutive win in an away game in the La Liga.",benzema score brace real madrid win valladolid frenchman karim benzema score twice real madrid win valladolid la liga sunday scorer madrid luka modric french defender raphael varane brazilian midfielder casemiro hand red card th minute notably real madrid fifth consecutive win away game la liga
"Bajrang, Ajay honoured with Padma Awards by President Kovind","President Ram Nath Kovind on Monday conferred Padma Awards to nine sports personalities including wrestler Bajrang Punia, Indian kabaddi team captain Ajay Thakur, former cricketer Gautam Gambhir, Indian football captain Sunil Chhetri, and basketball player Prashanti Singh. Bajrang is a World Championship silver and bronze medallist, who also won gold at Asian Games and Commonwealth Games in 2018.",sports,"Bajrang, Ajay honoured with Padma Awards by President Kovind. President Ram Nath Kovind on Monday conferred Padma Awards to nine sports personalities including wrestler Bajrang Punia, Indian kabaddi team captain Ajay Thakur, former cricketer Gautam Gambhir, Indian football captain Sunil Chhetri, and basketball player Prashanti Singh. Bajrang is a World Championship silver and bronze medallist, who also won gold at Asian Games and Commonwealth Games in 2018.",bajrang ajay honour padma award president kovind president ram nath kovind monday confer padma award nine sport personality include wrestler bajrang punia indian kabaddi team captain ajay thakur former cricketer gautam gambhir indian football captain sunil chhetri basketball player prashanti singh bajrang world championship silver bronze medallist also win gold asian game commonwealth game
Ross Taylor surpasses Martin Crowe with double hundred,"New Zealand's Ross Taylor surpassed compatriot Martin Crowe as the player with the second-most number of Test tons for New Zealand after scoring a double ton against Bangladesh in the second Test between the nations. Taylor scored his 18th Test ton and his third double ton with the innings. Notably, the 35-year-old Taylor brought up his century with a six.",sports,"Ross Taylor surpasses Martin Crowe with double hundred. New Zealand's Ross Taylor surpassed compatriot Martin Crowe as the player with the second-most number of Test tons for New Zealand after scoring a double ton against Bangladesh in the second Test between the nations. Taylor scored his 18th Test ton and his third double ton with the innings. Notably, the 35-year-old Taylor brought up his century with a six.",ross taylor surpass martin crowe double hundred new zealand ross taylor surpass compatriot martin crowe player second number test ton new zealand score double ton bangladesh second test nation taylor score th test ton third double ton inning notably year old taylor bring century six
Former New Zealand cricketer Parore fined for drunk driving,Former New Zealand wicketkeeper-batsman Adam Parore has been handed a $500 fine and a disqualification from driving for six months after he pleaded guilty to drunk driving charges in Auckland. The 48-year-old Parore was reportedly caught driving under the influence of alcohol and failed a breathalyser test with a blood alcohol level of 100 milligrams per 100 millilitres of blood.,sports,Former New Zealand cricketer Parore fined for drunk driving. Former New Zealand wicketkeeper-batsman Adam Parore has been handed a $500 fine and a disqualification from driving for six months after he pleaded guilty to drunk driving charges in Auckland. The 48-year-old Parore was reportedly caught driving under the influence of alcohol and failed a breathalyser test with a blood alcohol level of 100 milligrams per 100 millilitres of blood.,former new zealand cricketer parore fin drunk driving former new zealand wicketkeeper batsman adam parore hand fine disqualification drive six month plead guilty drunk driving charge auckland year old parore reportedly catch drive influence alcohol fail breathalyser test blood alcohol level milligram per millilitre blood
IAAF maintains ban on Russian athletics over doping scandal,World athletics governing body IAAF said on Monday that it had decided not to lift its ban on Russia's athletics federation over doping. Russian Athletics Federation (RusAF) has been suspended since 2015 following a World Anti-Doping Agency (WADA) report that found evidence of widespread and systematic doping in the sport.,sports,IAAF maintains ban on Russian athletics over doping scandal. World athletics governing body IAAF said on Monday that it had decided not to lift its ban on Russia's athletics federation over doping. Russian Athletics Federation (RusAF) has been suspended since 2015 following a World Anti-Doping Agency (WADA) report that found evidence of widespread and systematic doping in the sport.,iaaf maintain ban russian athletic dope scandal world athletic govern body iaaf say monday decide not lift ban russia athletic federation dope russian athletic federation rusaf suspend since follow world anti dope agency wada report find evidence widespread systematic doping sport
