news_headline,news_article,news_category,full_text,clean_text
Mistake in reading conditions led to consecutive losses: Dhawan,"Indian opener Shikhar Dhawan has said the Indian team read the conditions incorrectly that led to the consecutive losses against Australia in the ongoing ODI series. ""We had expected dew would be a factor in the last game and it didn't come and here, we didn't expect dew in this game and it came very heavily,"" Dhawan revealed.",sports,"Mistake in reading conditions led to consecutive losses: Dhawan. Indian opener Shikhar Dhawan has said the Indian team read the conditions incorrectly that led to the consecutive losses against Australia in the ongoing ODI series. ""We had expected dew would be a factor in the last game and it didn't come and here, we didn't expect dew in this game and it came very heavily,"" Dhawan revealed.",mistake read condition lead consecutive loss dhawan indian opener shikhar dhawan say indian team read condition incorrectly lead consecutive loss australia ongoing odi series expect dew would factor last game not come not expect dew game come heavily dhawan reveal
Kenya-bound Ethiopian Airlines flight with 157 on board crashes,An Ethiopian Airlines flight from Addis Ababa to Kenya's capital Nairobi crashed early on Sunday with 149 passengers and eight crew members on board. The Ethiopian Prime Minister's office expressed condolences to the bereaved families hinting at a number of deaths. The location and cause of the crash is yet to be ascertained.,world,Kenya-bound Ethiopian Airlines flight with 157 on board crashes. An Ethiopian Airlines flight from Addis Ababa to Kenya's capital Nairobi crashed early on Sunday with 149 passengers and eight crew members on board. The Ethiopian Prime Minister's office expressed condolences to the bereaved families hinting at a number of deaths. The location and cause of the crash is yet to be ascertained.,kenya bind ethiopian airline flight board crash ethiopian airline flight addis ababa kenyas capital nairobi crash early sunday passenger eight crew member board ethiopian prime minister office express condolence bereave family hint number death location crash yet ascertain
All 157 people on board Ethiopian Airlines flight die in crash,"All 157 people on board Ethiopian Airlines' Kenya-bound flight ET 302 died in a crash on Sunday, the state broadcaster said. The flight carrying 149 passengers and eight crew members took off at 8:38 am local time from Addis Ababa, Bole International Airport and lost contact at 8:44 am. The flight was involved in an accident around Ethiopia's Bishoftu.",world,"All 157 people on board Ethiopian Airlines flight die in crash. All 157 people on board Ethiopian Airlines' Kenya-bound flight ET 302 died in a crash on Sunday, the state broadcaster said. The flight carrying 149 passengers and eight crew members took off at 8:38 am local time from Addis Ababa, Bole International Airport and lost contact at 8:44 am. The flight was involved in an accident around Ethiopia's Bishoftu.",people board ethiopian airline flight die crash people board ethiopian airline kenya bind flight et die crash sunday state broadcaster say flight carry passenger eight crew member take local time addis ababa bole international airport lose contact flight involve accident around ethiopia bishoftu
Four Indians among 157 killed in Ethiopian Airlines crash,"Four Indians were aboard the Ethiopian Airlines Kenya-bound flight that crashed on Sunday killing all 157 people on board, the airline's Group CEO Tewolde GebreMariam confirmed. The victims were of 35 nationalities, with the highest number of Kenyans at 32, followed by 18 Canadians and nine Ethiopians. ""It's too early to speculate the cause of the accident,"" GebreMariam said.",world,"Four Indians among 157 killed in Ethiopian Airlines crash. Four Indians were aboard the Ethiopian Airlines Kenya-bound flight that crashed on Sunday killing all 157 people on board, the airline's Group CEO Tewolde GebreMariam confirmed. The victims were of 35 nationalities, with the highest number of Kenyans at 32, followed by 18 Canadians and nine Ethiopians. ""It's too early to speculate the cause of the accident,"" GebreMariam said.",four indian among kill ethiopian airline crash four indian aboard ethiopian airline kenya bind flight crash sunday kill people board airline group ceo tewolde gebremariam confirm victim nationality high number kenyan follow canadian nine ethiopian early speculate accident gebremariam say
"Pilot reported difficulties, wanted to turn back: Ethiopian Airlines","The pilot of the Kenya-bound flight ET 302, which crashed on Sunday killing all 157 people on board, had alerted the controllers ""he had difficulties"", Ethiopian Airlines Group CEO Tewolde GebreMariam said. The pilot wanted to turn back the plane and was given clearance to return. The flight lost contact within six minutes of take off from Addis Ababa. ",world,"Pilot reported difficulties, wanted to turn back: Ethiopian Airlines. The pilot of the Kenya-bound flight ET 302, which crashed on Sunday killing all 157 people on board, had alerted the controllers ""he had difficulties"", Ethiopian Airlines Group CEO Tewolde GebreMariam said. The pilot wanted to turn back the plane and was given clearance to return. The flight lost contact within six minutes of take off from Addis Ababa. ",pilot report difficulty want turn back ethiopian airline pilot kenya bind flight et crash sunday kill people board alert controller difficulty ethiopian airline group ceo tewolde gebremariam say pilot want turn back plane give clearance return flight lose contact within six minute take addis ababa
I called Apple CEO 'Tim Apple' to save time and words: Trump,"US President Donald Trump on Monday defended himself for mistakenly referring to Apple CEO Tim Cook as Tim Apple at a conference in the White House. ""I quickly referred to Tim + Apple as Tim/Apple...to save time and words,"" he tweeted. Apple CEO Tim Cook changed his last name on Twitter to the Apple logo after Trump's error last week.",world,"I called Apple CEO 'Tim Apple' to save time and words: Trump. US President Donald Trump on Monday defended himself for mistakenly referring to Apple CEO Tim Cook as Tim Apple at a conference in the White House. ""I quickly referred to Tim + Apple as Tim/Apple...to save time and words,"" he tweeted. Apple CEO Tim Cook changed his last name on Twitter to the Apple logo after Trump's error last week.",call apple ceo tim apple save time word trump us president donald trump monday defend mistakenly refer apple ceo tim cook tim apple conference white house quickly refer tim apple tim apple save time word tweet apple ceo tim cook change last name twitter apple logo trump error last week
Doctor uses robot to tell patient in ICU that he is dying in US,"Ernest Quintana, a 78-year-old patient admitted to a US hospital was informed of his likely death on a video call by a doctor through a robot sent to the ICU. The news of death should be delivered by a human, Quintana's daughter said. The hospital defended its move by saying the video call was a follow-up to earlier physician visits.",world,"Doctor uses robot to tell patient in ICU that he is dying in US. Ernest Quintana, a 78-year-old patient admitted to a US hospital was informed of his likely death on a video call by a doctor through a robot sent to the ICU. The news of death should be delivered by a human, Quintana's daughter said. The hospital defended its move by saying the video call was a follow-up to earlier physician visits.",doctor use robot tell patient icu die us ernest quintana year old patient admit us hospital inform likely death video call doctor robot send icu news death deliver human quintanas daughter say hospital defend move say video call follow early physician visit
Nearly 44% of votes in Estonia's election were cast online,"Nearly 44% of the votes in Estonia's 2019 parliamentary elections were cast online using the internet voting (i-voting) system. The system, introduced in Estonia in 2005, recorded over 2 lakh of over 5 lakh total votes this year. It lets users cast a vote through their internet-connected computers by using ID-card or Mobile-ID, while retaining their anonymity.",world,"Nearly 44% of votes in Estonia's election were cast online. Nearly 44% of the votes in Estonia's 2019 parliamentary elections were cast online using the internet voting (i-voting) system. The system, introduced in Estonia in 2005, recorded over 2 lakh of over 5 lakh total votes this year. It lets users cast a vote through their internet-connected computers by using ID-card or Mobile-ID, while retaining their anonymity.",nearly vote estonia election cast online nearly vote estonia parliamentary election cast online use internet voting voting system system introduce estonia record lakh lakh total vote year let user cast vote internet connect computer use id card mobile id retain anonymity
4 Indians among 157 killed in Ethiopian Airlines crash identified,"Four Indian nationals who were killed in Kenya-bound Ethiopian Airlines flight crash that killed all 157 people aboard on Sunday were identified as Vaidya Pannagesh Bhaskar, Vaidya Hansin Annagesh, Nukavarapu Manisha and Shikha Garg. External Affairs Minister Sushma Swaraj said Garg was a Consultant with Ministry of Environment and Forests. She was travelling to attend UNEP meeting in Nairobi.",world,"4 Indians among 157 killed in Ethiopian Airlines crash identified. Four Indian nationals who were killed in Kenya-bound Ethiopian Airlines flight crash that killed all 157 people aboard on Sunday were identified as Vaidya Pannagesh Bhaskar, Vaidya Hansin Annagesh, Nukavarapu Manisha and Shikha Garg. External Affairs Minister Sushma Swaraj said Garg was a Consultant with Ministry of Environment and Forests. She was travelling to attend UNEP meeting in Nairobi.",indians among kill ethiopian airline crash identify four indian national kill kenya bind ethiopian airline flight crash kill people aboard sunday identify vaidya pannagesh bhaskar vaidya hansin annagesh nukavarapu manisha shikha garg external affair minister sushma swaraj say garg consultant ministry environment forest travel attend unep meeting nairobi
"Terrorists fuelling tensions between India, Pakistan: US General","Terrorists operating out of Pakistan and Afghanistan continue to threaten Afghan stability as well as fuel tensions between Pakistan and India, US Army General Joseph Votel, head of the US Central Command, said. While the US' security assistance to Pakistan remained suspended, some military cooperation activities between the two countries continued, he added.",world,"Terrorists fuelling tensions between India, Pakistan: US General. Terrorists operating out of Pakistan and Afghanistan continue to threaten Afghan stability as well as fuel tensions between Pakistan and India, US Army General Joseph Votel, head of the US Central Command, said. While the US' security assistance to Pakistan remained suspended, some military cooperation activities between the two countries continued, he added.",terrorist fuel tension india pakistan us general terrorist operate pakistan afghanistan continue threaten afghan stability well fuel tension pakistan india us army general joseph votel head us central command say us security assistance pakistan remain suspend military cooperation activity two country continue add
Saudi Arabia Foreign Minister meets PM Modi ,Saudi Arabia's state minister for Foreign Affairs Adel bin Ahmed Al-Jubeir on Monday met PM Narendra Modi in Delhi. Jubeir's visit to India comes days after his trip to Pakistan's Islamabad. The Saudi minister's visit comes after Crown Prince Mohammed bin Salman's stand-alone visits to India and Pakistan soon after the Pulwama terror attack.,world,Saudi Arabia Foreign Minister meets PM Modi . Saudi Arabia's state minister for Foreign Affairs Adel bin Ahmed Al-Jubeir on Monday met PM Narendra Modi in Delhi. Jubeir's visit to India comes days after his trip to Pakistan's Islamabad. The Saudi minister's visit comes after Crown Prince Mohammed bin Salman's stand-alone visits to India and Pakistan soon after the Pulwama terror attack.,saudi arabia foreign minister meet pm modi saudi arabias state minister foreign affair adel bin ahmed al jubeir monday meet pm narendra modi delhi jubeir visit india come day trip pakistan islamabad saudi minister visit come crown prince mohammed bin salman stand alone visit india pakistan soon pulwama terror attack
"All 14 on board killed in Colombia plane crash, confirms agency","All 14 people were killed in a plane crash in the Colombian plains province of Meta on Saturday, the country’s civil aviation agency said. A mayor of a small town in the jungle province of Vaupes was among those killed in the crash. The aircraft's navigability permissions were up-to-date, as were the medical certifications of its crew, the agency added.
",world,"All 14 on board killed in Colombia plane crash, confirms agency. All 14 people were killed in a plane crash in the Colombian plains province of Meta on Saturday, the country’s civil aviation agency said. A mayor of a small town in the jungle province of Vaupes was among those killed in the crash. The aircraft's navigability permissions were up-to-date, as were the medical certifications of its crew, the agency added.
",board kill colombia plane crash confirm agency people kill plane crash colombian plain province meta saturday countrys civil aviation agency say mayor small town jungle province vaupe among kill crash aircraft navigability permission date medical certification crew agency add
"2 paragliders collide mid-air, fall to death in US","Two paragliders collided in mid-air above a paraglider port in the United States, falling about 75 feet to their deaths, reports said. After colliding, the two men crashed into a cliffside above a golf course, reports added. A fire-rescue team had to use a helicopter to recover the bodies because of their position on the cliff, officials said.",world,"2 paragliders collide mid-air, fall to death in US. Two paragliders collided in mid-air above a paraglider port in the United States, falling about 75 feet to their deaths, reports said. After colliding, the two men crashed into a cliffside above a golf course, reports added. A fire-rescue team had to use a helicopter to recover the bodies because of their position on the cliff, officials said.",paraglider collide mid air fall death us two paraglider collide mid air paraglider port united state fall foot death report say collide two man crash cliffside golf course report add fire rescue team use helicopter recover body position cliff official say
Man whose mom died on 2nd highest peak found dead on nearby mountain,"The body of British climber Tom Ballard, who went missing on PoK's Nanga Parbat, has been found 24 years after his mother died on the nearby K2, the world's second highest mountain. The body of his Italian climbing partner Daniele Nardi was also found. ""To have this happen the second time is...more than I can handle,"" said Tom's father.",world,"Man whose mom died on 2nd highest peak found dead on nearby mountain. The body of British climber Tom Ballard, who went missing on PoK's Nanga Parbat, has been found 24 years after his mother died on the nearby K2, the world's second highest mountain. The body of his Italian climbing partner Daniele Nardi was also found. ""To have this happen the second time is...more than I can handle,"" said Tom's father.",man whose mom die nd high peak find dead nearby mountain body british climber tom ballard go miss pok nanga parbat find year mother die nearby k world second high mountain body italian climbing partner daniele nardi also find happen second time handle say tom father
2 planes that crashed within 5 months killing 346 were of same model,"Ethiopian Airlines plane that crashed six minutes after takeoff on Sunday was a Boeing 737 Max 8, the same model as Lion Air plane that crashed 13 minutes after takeoff in Indonesia in October 2018. All 157 and 189 people were killed in the Ethiopian Airlines and Lion Air crash respectively. Boeing had introduced 737 Max 8 in May 2017.",world,"2 planes that crashed within 5 months killing 346 were of same model. Ethiopian Airlines plane that crashed six minutes after takeoff on Sunday was a Boeing 737 Max 8, the same model as Lion Air plane that crashed 13 minutes after takeoff in Indonesia in October 2018. All 157 and 189 people were killed in the Ethiopian Airlines and Lion Air crash respectively. Boeing had introduced 737 Max 8 in May 2017.",plane crash within month kill model ethiopian airline plane crash six minute takeoff sunday boeing max model lion air plane crash minute takeoff indonesia october people kill ethiopian airline lion air crash respectively boeing introduce max may
Malaysia frees woman accused of killing Kim Jong-un's half-brother,"Siti Aisyah, an Indonesian woman accused in the 2017 chemical poison murder of North Korean leader Kim Jong-un's half-brother Kim Jong-nam was freed after a Malaysian court dropped the charge. Siti and Doan Thi Huong from Vietnam were accused of smearing toxic nerve agent VX on Jong-nam's face at Kuala Lumpur airport. The court adjourned Huong's trial to Thursday.",world,"Malaysia frees woman accused of killing Kim Jong-un's half-brother. Siti Aisyah, an Indonesian woman accused in the 2017 chemical poison murder of North Korean leader Kim Jong-un's half-brother Kim Jong-nam was freed after a Malaysian court dropped the charge. Siti and Doan Thi Huong from Vietnam were accused of smearing toxic nerve agent VX on Jong-nam's face at Kuala Lumpur airport. The court adjourned Huong's trial to Thursday.",malaysia free woman accuse kill kim jong uns half brother siti aisyah indonesian woman accuse chemical poison murder north korean leader kim jong uns half brother kim jong nam free malaysian court drop charge siti doan thi huong vietnam accuse smear toxic nerve agent vx jong nams face kuala lumpur airport court adjourn huong trial thursday
Tried her husband's number: Swaraj seeks help on Indian crash victim,"External Affairs Minister Sushma Swaraj has put out an appeal on Twitter for help with contacting the family of Shikha Garg, who died in Sunday's Ethiopian Airlines crash. ""I've tried her husband's number many times. Please help me reach her family,"" Swaraj tweeted. Shikha, a UN consultant attached with the government, was among four Indians killed in the crash.",world,"Tried her husband's number: Swaraj seeks help on Indian crash victim. External Affairs Minister Sushma Swaraj has put out an appeal on Twitter for help with contacting the family of Shikha Garg, who died in Sunday's Ethiopian Airlines crash. ""I've tried her husband's number many times. Please help me reach her family,"" Swaraj tweeted. Shikha, a UN consultant attached with the government, was among four Indians killed in the crash.",try husband number swaraj seek help indian crash victim external affair minister sushma swaraj put appeal twitter help contact family shikha garg die sundays ethiopian airline crash try husband number many time please help reach family swaraj tweet shikha un consultant attach government among four indian kill crash
China grounds all its 96 Boeing 737 Max 8 jets after Ethiopia crash,China has grounded all its 96 Boeing 737 Max 8 planes in operation after a Kenya-bound model operated by Ethiopian Airlines crashed on Sunday killing 157 people. Boeing 737 Max 8 has now been involved in two crashes in last five months. Ethiopian Airlines also grounded the rest of its Boeing 737 Max 8 fleet until further notice.,world,China grounds all its 96 Boeing 737 Max 8 jets after Ethiopia crash. China has grounded all its 96 Boeing 737 Max 8 planes in operation after a Kenya-bound model operated by Ethiopian Airlines crashed on Sunday killing 157 people. Boeing 737 Max 8 has now been involved in two crashes in last five months. Ethiopian Airlines also grounded the rest of its Boeing 737 Max 8 fleet until further notice.,china ground boeing max jet ethiopia crash china ground boeing max plane operation kenya bind model operate ethiopian airline crash sunday kill people boe max involve two crash last five month ethiopian airline also ground rest boeing max fleet notice
Boeing shares down 13% as second 737 MAX 8 crashes in 5 mths,"US planemaker Boeing's shares plunged up to 13% on Monday, a day after the crash of a B737 MAX 8 in Ethiopia killed 157 people. This is the company's biggest fall since the 9/11 attacks in 2001. The crash was the second in less than five months to involve the model, causing Ethiopia, China and Indonesia to ground the jets.",world,"Boeing shares down 13% as second 737 MAX 8 crashes in 5 mths. US planemaker Boeing's shares plunged up to 13% on Monday, a day after the crash of a B737 MAX 8 in Ethiopia killed 157 people. This is the company's biggest fall since the 9/11 attacks in 2001. The crash was the second in less than five months to involve the model, causing Ethiopia, China and Indonesia to ground the jets.",boeing share second max crash mth us planemaker boeing share plunge monday day crash b max ethiopia kill people company big fall since attack crash second less five month involve model cause ethiopia china indonesia ground jet
My lucky day: Man saved from Ethiopia crash by being 2 mins late,"Greece's Antonis Mavropoulos, who was saved from the Ethiopian Airlines crash after he arrived two minutes late for the flight, has written a Facebook post titled 'My lucky day', following the accident. He revealed he was questioned by airport authorities as he was the only passenger booked onto the flight who wasn't on board. ""I'm grateful to live,"" Antonis added.",world,"My lucky day: Man saved from Ethiopia crash by being 2 mins late. Greece's Antonis Mavropoulos, who was saved from the Ethiopian Airlines crash after he arrived two minutes late for the flight, has written a Facebook post titled 'My lucky day', following the accident. He revealed he was questioned by airport authorities as he was the only passenger booked onto the flight who wasn't on board. ""I'm grateful to live,"" Antonis added.",lucky day man save ethiopia crash min late greec antoni mavropoulo save ethiopian airline crash arrive two minute late flight write facebook post title lucky day follow accident reveal question airport authority passenger book onto flight not board grateful live antoni add
Crashed Ethiopian plane had 22 UN officials on board,"As many as 22 United Nations officials were on board the Ethiopian Airlines plane that crashed on Sunday killing all 157 people on board. Some of these officials were en route to a major environmental conference in Nairobi, Kenya. The casualty list also included a professor, the CEO of a restaurant company and a Kenyan soccer official.",world,"Crashed Ethiopian plane had 22 UN officials on board. As many as 22 United Nations officials were on board the Ethiopian Airlines plane that crashed on Sunday killing all 157 people on board. Some of these officials were en route to a major environmental conference in Nairobi, Kenya. The casualty list also included a professor, the CEO of a restaurant company and a Kenyan soccer official.",crash ethiopian plane un official board many united nation official board ethiopian airline plane crash sunday kill people board official en route major environmental conference nairobi kenya casualty list also include professor ceo restaurant company kenyan soccer official
Deeply regret accident: Ethiopian Airlines CEO as 157 die in crash,"Ethiopian Airlines Group CEO Tewolde GebreMariam visited the site of the crash in which all 157 people on board a Kenya-bound flight died on Sunday. ""He deeply regrets the fatal accident...and regrets to confirm there are no survivors,"" a statement said. ""He expresses his profound sympathy and condolences to the families and loved ones of passengers and crew,"" it added.",world,"Deeply regret accident: Ethiopian Airlines CEO as 157 die in crash. Ethiopian Airlines Group CEO Tewolde GebreMariam visited the site of the crash in which all 157 people on board a Kenya-bound flight died on Sunday. ""He deeply regrets the fatal accident...and regrets to confirm there are no survivors,"" a statement said. ""He expresses his profound sympathy and condolences to the families and loved ones of passengers and crew,"" it added.",deeply regret accident ethiopian airline ceo die crash ethiopian airline group ceo tewolde gebremariam visit site crash people board kenya bind flight die sunday deeply regret fatal accident regret confirm no survivor statement say express profound sympathy condolence family love one passenger crew add
30 injured as turbulence hits New York-bound Turkish Airlines flight,"At least 30 people were injured after an Istanbul-New York Turkish Airlines passenger jet suffered severe turbulence. The injuries were ""mostly bumps, bruises and cuts"" though a flight attendant suffered a broken leg, an official said. The plane, which had 326 passengers and 21 crew onboard, was over Atlantic Ocean, around 45 minutes from landing, when it struck the turbulence.",world,"30 injured as turbulence hits New York-bound Turkish Airlines flight. At least 30 people were injured after an Istanbul-New York Turkish Airlines passenger jet suffered severe turbulence. The injuries were ""mostly bumps, bruises and cuts"" though a flight attendant suffered a broken leg, an official said. The plane, which had 326 passengers and 21 crew onboard, was over Atlantic Ocean, around 45 minutes from landing, when it struck the turbulence.",injure turbulence hit new york bind turkish airline flight least people injure istanbul new york turkish airline passenger jet suffer severe turbulence injury mostly bump bruise cut though flight attendant suffer break leg official say plane passenger crew onboard atlantic ocean around minute landing strike turbulence
Foreign hackers likely stole software giant Citrix data: FBI,"The FBI has told American software giant Citrix it believed ""international cyber criminals"" had gained access to its data. Citrix said hackers might have accessed and downloaded business documents. Security firm Resecurity claimed hackers stole at least 6TB of documents focused on project data of the FBI and NASA, among others in attacks in December 2018 and March 2019.",world,"Foreign hackers likely stole software giant Citrix data: FBI. The FBI has told American software giant Citrix it believed ""international cyber criminals"" had gained access to its data. Citrix said hackers might have accessed and downloaded business documents. Security firm Resecurity claimed hackers stole at least 6TB of documents focused on project data of the FBI and NASA, among others in attacks in December 2018 and March 2019.",foreign hacker likely steal software giant citrix datum fbi fbi tell american software giant citrix believe international cyber criminal gain access datum citrix say hacker may access download business document security firm resecurity claim hacker steal least tb document focus project datum fbi nasa among attack december march
Pak orders to remove anti-vaccine content from social media,"The Pakistan government has asked the telecoms regulator to remove anti-vaccine content from social media platforms like Facebook and YouTube. The parental refusals due to misconceptions regarding the vaccine are emerging as the major obstacle in achieving complete eradication, the government said. Pakistan is one of the only three countries that has not yet achieved complete polio eradication.",world,"Pak orders to remove anti-vaccine content from social media. The Pakistan government has asked the telecoms regulator to remove anti-vaccine content from social media platforms like Facebook and YouTube. The parental refusals due to misconceptions regarding the vaccine are emerging as the major obstacle in achieving complete eradication, the government said. Pakistan is one of the only three countries that has not yet achieved complete polio eradication.",pak order remove anti vaccine content social medium pakistan government ask telecoms regulator remove anti vaccine content social medium platform like facebook youtube parental refusal due misconception regard vaccine emerge major obstacle achieve complete eradication government say pakistan one three country not yet achieve complete polio eradication
US firm returns $400 million to Saudi over journo's murder: Report,"American talent agency Endeavor has returned a $400-million investment to the Saudi Arabian government over the murder of Saudi journalist Jamal Khashoggi, according to The New York Times (NYT). ""The deal was meant to finance Endeavor's growth, while diversifying Saudi Arabia's economy via the talent agency's work in sports, events, modelling and television and film production,"" NYT said.",world,"US firm returns $400 million to Saudi over journo's murder: Report. American talent agency Endeavor has returned a $400-million investment to the Saudi Arabian government over the murder of Saudi journalist Jamal Khashoggi, according to The New York Times (NYT). ""The deal was meant to finance Endeavor's growth, while diversifying Saudi Arabia's economy via the talent agency's work in sports, events, modelling and television and film production,"" NYT said.",us firm return million saudi journo murder report american talent agency endeavor return million investment saudi arabian government murder saudi journalist jamal khashoggi accord new york time nyt deal mean finance endeavor growth diversify saudi arabias economy via talent agencys work sport event modelling television film production nyt say
